Index,Name,Expansion,Rareté,Min price,Price trend,Price 7 days,Price 30 days,Exemplaires en vente,Tournament_last_month
3802,Raikou V,Brilliant-Stars,Ultra Rare,2.0,5.42,5.55,6.37,351,24.0
3741,Wyrdeer V,Astral-Radiance,Ultra Rare,2.29,3.28,3.32,3.69,253,27.0
385,Lacey,Stellar-Crown,Special Illustration Rare,15.0,27.26,25.55,25.62,239,1.0
1156,Grotle,Temporal-Forces,Illustration Rare,2.5,4.56,4.44,4.48,280,0.0
4552,Full Face Guard,Evolving-Skies,Secret Rare ,3.2,5.44,8.0,5.65,189,0.0
5204,Impidimp,Shining-Fates,Shiny Rare,1.3,3.23,2.27,2.81,168,0.0
934,Sinistcha ex,Twilight-Masquerade,Ultra Rare,0.3,1.03,0.98,1.31,560,0.0
2165,Lechonk,Obsidian-Flames,Illustration Rare,0.9,2.45,2.22,2.06,523,0.0
1275,Iron Boulder ex,Temporal-Forces,Special Illustration Rare,14.99,20.38,19.54,21.12,189,0.0
2533,Chien-Pao ex,Paldea-Evolved,Special Illustration Rare,14.5,20.51,20.5,20.77,317,5.0
4858,Empoleon V,Battle-Styles,Ultra Rare,0.49,0.83,0.85,0.97,676,0.0
2541,Boss's Orders,Paldea-Evolved,Special Illustration Rare,7.5,11.39,10.49,11.34,194,950.0
3998,Galarian Zapdos V,Brilliant-Stars,Secret Rare ,5.39,9.48,9.35,9.26,350,0.0
195,Dark Patch,Lost-Origin,Secret Rare ,3.99,6.52,8.37,6.34,303,53.0
3764,Hisuian Lilligant VSTAR,Astral-Radiance,Secret Rare ,4.0,6.4,6.49,7.15,194,0.0
1651,Iron Valiant ex,Paradox-Rift,Secret Rare ,3.0,4.43,4.28,4.24,449,1.0
4568,Toy Catcher,Evolving-Skies,Secret Rare ,2.99,5.66,4.0,4.86,205,0.0
3005,Pikachu,Crown-Zenith,Secret Rare ,7.99,17.51,16.73,14.34,576,0.0
4616,Blaziken VMAX,Chilling-Reign,Ultra Rare,1.0,2.78,2.77,2.41,421,0.0
587,Palossand ex,Surging-Sparks,Ultra Rare,1.45,2.66,2.85,2.63,343,0.0
2090,Mr. Mime,151,Illustration Rare,5.0,8.91,8.61,8.48,392,0.0
5144,Toxtricity,Shining-Fates,Shiny Rare,0.75,1.17,1.07,1.3,454,0.0
3927,Granbull V,Brilliant-Stars,Ultra Rare,0.9,1.96,1.66,1.84,526,0.0
4886,Tapu Koko VMAX,Battle-Styles,Ultra Rare,1.0,2.07,2.11,1.68,423,0.0
4176,Flaaffy,Fusion-Strike,Secret Rare ,3.49,4.66,4.83,5.93,318,0.0
2606,Bellibolt ex,Paldea-Evolved,Ultra Rare,1.0,1.83,1.91,2.06,359,0.0
921,Bloodmoon Ursaluna ex,Twilight-Masquerade,Ultra Rare,1.95,3.17,3.11,3.11,435,269.0
3565,Ice Rider Calyrex VMAX,Astral-Radiance,Secret Rare ,1.0,1.85,1.84,1.81,520,0.0
112,Pikachu V,Lost-Origin,Special Illustration Rare,15.0,37.54,32.41,34.4,235,0.0
1285,Salvatore,Temporal-Forces,Special Illustration Rare,11.25,13.52,16.8,15.3,161,0.0
3030,Bibarel,Crown-Zenith,Illustration Rare,1.0,2.28,2.37,2.32,543,12.0
295,Meditite,Stellar-Crown,Illustration Rare,1.7,2.82,2.92,2.79,580,0.0
630,Cyrano,Surging-Sparks,Ultra Rare,0.88,2.26,2.06,2.21,376,3.0
3010,Rotom V,Crown-Zenith,Ultra Rare,1.99,3.3,3.21,2.98,169,213.0
131,Centiskorch VMAX,Lost-Origin,Special Illustration Rare,2.0,5.38,5.41,5.17,306,0.0
5247,Greedent,Shining-Fates,Shiny Rare,1.18,2.52,2.24,2.34,196,0.0
3834,Single Strike Urshifu VMAX,Brilliant-Stars,Secret Rare ,1.5,2.49,2.49,2.35,559,0.0
2532,Chien-Pao ex,Paldea-Evolved,Ultra Rare,3.0,4.18,4.22,4.54,412,5.0
3282,Smeargle,Silver-Tempest,Illustration Rare,0.4,1.0,1.07,1.11,859,0.0
764,Colress's Tenacity,Shrouded-Fable,Ultra Rare,2.0,3.82,3.31,4.02,363,109.0
1493,Tinkaton,Paldean-Fates,Shiny Rare,2.0,4.3,4.21,3.87,239,0.0
1549,Pawmot,Paldean-Fates,Shiny Rare,1.99,3.79,3.76,3.25,253,0.0
3730,Origin Forme Palkia VSTAR,Astral-Radiance,Secret Rare ,8.9,11.01,11.11,13.51,209,27.0
1657,Reversal Energy,Paradox-Rift,Secret Rare ,1.99,3.14,2.55,3.38,422,1.0
5085,Cinderace VMAX,Shining-Fates,Ultra Rare,0.99,1.85,1.81,1.77,423,0.0
420,Galvantula ex,Stellar-Crown,Special Illustration Rare,13.99,25.14,24.4,26.55,203,0.0
575,Latios,Surging-Sparks,Illustration Rare,22.0,29.35,29.94,32.56,309,0.0
4081,Chili & Cilan & Cress,Fusion-Strike,Ultra Rare,0.79,2.0,2.95,2.29,378,0.0
